# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377236136469 820 46dcaeb94458ea3d4868be1d69f274101fcd23b4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_toggle_on_pressed_holo_light.9.png
1377236136877 719 470fbe410db02d56304ab0b125d2de9abae55d28 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\progressbar_indeterminate_holo6.png
1377236135924 4435 1d6cf6329609c841203c3cd28759972ed3c0da4a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_rating_star_off_pressed_holo_light.png
1377236137046 285 6632f3c7a080bda585077dd03a4280a2aace21f1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\spinner_disabled_holo_light.9.png
1377236135608 3103 51389b9f43ee5f8f736816a89b024d90fba775d2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\layout\activity_main.xml
1377236138213 181 28edfc77ad6f9ad651e5ff7cc630d9d1e7eab0a3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\scrubber_primary_holo.9.png
1377236138214 305 c4405ea5e40f50d94879b39c11731d000d9b6530 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\textfield_focused_holo_light.9.png
1377236136303 367 13f3d5b85c4f8c94fff041352053bef9735c33d0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_default_focused_holo_light.9.png
1377236135852 813 f86562d77c0794c5df2785e31d7bd0c1d38d9086 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_toggle_off_pressed_holo_light.9.png
1377236138163 373 15b6bea69d7371a141f941eb42e0982503cf496c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\fastscroll_thumb_pressed_holo.png
1377236135731 351 cabbe9481e59953e48a228bb42a8dc248217aa38 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo7.png
1377236138494 1044 96eb0404d95fb8ae374d08a8e8fae5a5a8d3cfbf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\list_selector_background_transition_holo_light.xml
1377236138462 813 f86562d77c0794c5df2785e31d7bd0c1d38d9086 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_toggle_off_pressed_holo_light.9.png
1377236136518 339 5e2d6593c54a9256c5de69340a25a06e738de792 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_default_disabled_focused_holo_light.9.png
1377236137832 184 c548ec1748802588e46bc246c048096070acbd5c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\scrubber_primary_holo.9.png
1377236138029 468 8e897881ba73fbbf22e4da52b4ddd6618ab783e2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\spinner_pressed_holo_light.9.png
1377236137664 1191 2189cec3f1cfd640dc6cb554d583bd72ffefb1ed C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\content_remove.png
1377236135596 296 9d6b847baa1314990f8ac355fa89856ea500be76 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_check_off_focused_holo_light.png
1377236137439 1281 db9a4b4c061bf3b9d514d9439f817850a8004842 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\rate_star_small_on_holo_light.png
1377236138131 691 26cf46ba4c81e979929770e6cac65cca3d19cec9 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\rate_star_small_on_holo_light.png
1377236137923 512 a13ca168fffa2f72405d765535d90c007a7f58c2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\spinner_focused_holo_light.9.png
1377236136805 156 b521e529abe513bcfe0d38dbe4f7c86c7d01058e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\tab_unselected_pressed_holo.9.png
1377236138578 2456 c6a77627c192c814e340b7c009b7e70e4f11e23d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_rating_star_on_pressed_holo_light.png
1377236137401 477 0fae998bd6ac82dce970ad608ca7478833ef5f99 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_toggle_off_focused_holo_light.9.png
1377236138079 547 b58f21c6d0a7911f0ceb0e4129e952a9741ea046 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\spinner_pressed_holo_light.9.png
