# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377234798188 112 c902b0b1d584f71d92d9a92ed4ac2343cd149088 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\tab_selected_focused_holo.9.png
1377234795792 736 1aeb05e5a3c839107952844038102024f65c41fc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_radio_off_holo_light.png
1377234797303 2727 535cef02a4d08c662088172e7312dbddc506d6af C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\btn_toggle_holo_light.xml
1377234797642 6454 e8c2193c30448f9cf383dd3fd1073c40955351fe C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_rating_star_off_pressed_holo_light.png
1377234797685 178 cdfcb832cf7e34de709acc4d639a17b51a28511e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\progress_bg_holo_light.9.png
1377234798290 2744 0559ba5e563b1eb90bb0b4969f219cb8d51213d4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\rate_star_big_on_holo_light.png
1377234793590 758 e6159203a32a2a9d4929341bc0c3da2172af3aa2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\scrubber_control_normal_holo.png
1377234797621 120 a3f6262b4709d13c1efaa6b59c00d4cc74a722fc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\tab_unselected_holo.9.png
1377234793845 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\list_selector_disabled_holo_light.9.png
1377234797829 2209 998bef9473a277dc10ac8f902752933cb1d73c53 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_radio_off_disabled_focused_holo_light.png
1377234793876 451 6ffd3c8b8c7a93b189213c4c024e8e3724accac3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_radio_off_holo_light.png
1377234227229 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values\styles.xml
1377234798096 481 9b69ab96e2ef4514ec6325c2ccdffff4284cab2a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_check_off_focused_holo_light.png
1377234798198 1191 3cfa2fda5b53eb2d043192bf72c1b3ed050640ca C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\progressbar_indeterminate_holo6.png
1377234796738 360 44696b6d53d23be93f7ec5add27496f275d3465d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_toggle_off_focused_holo_light.9.png
1377234795250 112 fcc647d561b2c13cc955e27dd5707a31499c28b4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\tab_selected_focused_holo.9.png
1377234798268 474 81f6f65fed44fd1b905d9fdcd179d27ec43ac7e2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_check_off_disabled_focused_holo_light.png
1377234798006 1712 795ef5261d6bfff55ffb970159c9b2f783e28821 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_check_off_pressed_holo_light.png
1377234797770 950 13fdcea3595e5b5b4f87aef046dec5ee24b87fd4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_radio_off_holo_light.png
1377234796670 2384 263ed4cd25d8fef4d8625cc707b4f0823dc63ab4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_radio_on_disabled_focused_holo_light.png
1377234795655 1564 80d9df3283c61881317d7128a8e095180d76a492 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_radio_off_focused_holo_light.png
1377234793625 172 2f47591af6c22a6643dbc65c2fa9221a0fb63d22 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\fastscroll_thumb_default_holo.png
1377234795595 242 862bcd003992cd105a7952d76d556ccf83c0f0b3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_check_off_holo_light.png
1377232567988 14425 7c6ac2efb4f1d48a4dce50ada2131e3b66d93512 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\cart.png
1377235777182 1741 a2885340dd3d9814d3710670cd9a5154a1707a9d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\item_background_holo_light.xml
1377225971928 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\menu\cart.xml
1377235556409 172032 fe014ea3e0ef76160fd4e4dff0de50c221cd737d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\Thumbs.db
1377234797997 3679 d364a2e859fc70b5ffb487fdcf6f822348b39519 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\rate_star_big_half_holo_light.png
1377234797292 1608 3312244015663e8292b38a6ae99f53494f4b7743 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\btn_default_holo_light.xml
1377225968295 4432 49580e4048b69e5f7ea81c40aca390a0ef9c5c13 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\ic_launcher.png
